"Cap waktu","Usia","Status","Apa yang menjadi bahan pertimbanganmu ketika membeli hijab?","Apakah kamu lebih menyukai pembelian hijab secara online atau offline?","Apa yang menjadi alasan utamamu lebih menyukai metode tersebut?","Apa kesulitan yang kamu hadapi ketika membeli jilbab secara online?","Jika terdapat aplikasi yang dapat memungkinkan kamu mencoba jilbab suatu brand, apakah menurutmu itu akan membantu?","Mengapa kamu berpikir demikian","Apa saja brand hijab yang kamu ketahui?","Apakah kamu mengetahui brand hijab Bohemian Era (bohemian.eraa)?"
"2023/11/06 5:55:31 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Offline","Kesesuaian  warna","waktu pengantaran yang sangat lama","Ya","karena dengan adanya mencoba jilbab di suatu brand siapa tau bisa tertarik ","bella square, rabbani, inner","Tidak"
"2023/11/06 5:57:05 PM GMT+7","18-30 tahun","Bekerja","Jenis bahan;Ukuran;Warna","Offline","Kesesuaian  warna;Kesesuaian tekstur","Ketidaksesuaian produk dengan gambar dan bahan yang sulit untuk dideskripsikan dengan tulisan serta kesesuaian hasil pemakaian dengan bentuk wajah. ","Ya","Dapat membantu dalam memberikan penggambaran hasil pemakaian dengan kesesuaian bentuk wajah","Lafiye, daisy, umama","Tidak"
"2023/11/06 6:04:53 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Online","Kesesuaian  warna;Kesesuaian tekstur","Barang tidak sesuai","Ya","Jika ada yg lebih mudah kenapa tidak?ğŸ¤£
","Pashmina, ummama, bella square dan masih bnyak lagiii","Tidak"
"2023/11/06 6:06:03 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Offline","Kesesuaian tekstur","tidak bisa cek bahan secara langsung","Ya","karena belum banyak e-ommerce yang memikirkan hal tersebut ","zoya, buttonscarves","Tidak"
"2023/11/06 6:07:35 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Ukuran;Warna","Offline","Kesesuaian tekstur","Mengetahui bahan jilbab","Ya","Karna akan mempermudah untuk menentukan pilihan jilbab","Umama, Rabbani, Afra","Tidak"
"2023/11/06 6:11:06 PM GMT+7","18-30 tahun","Bekerja","Jenis bahan;Ukuran;Warna","Online","Kesesuaian  warna;Kesesuaian tekstur","Menentukan bahan","Ya","Karena lebih memudahkan","Umama, lozy, hijabbyaida","Tidak"
"2023/11/06 6:15:54 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Warna","Online","Kesesuaian  warna","sering tidak restock ","Ya","karena bisa melihat apakah barang yg kita pakai cocok","bella square, saudia, button scarve, umama dll ","Tidak"
"2023/11/06 6:19:35 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Warna","Online","Kesesuaian  warna;Kesesuaian tekstur;Penyocokan ukuran","Warna yang pas","Ya","Karna memudahkan saya dalam menentukan pilihan","Zoya, lafiye, rabani","Tidak"
"2023/11/06 6:26:13 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Ukuran;Warna","Online","Kesesuaian  warna;Kesesuaian tekstur;Penyocokan ukuran","terkadang warna tidak sesuai dengan pamflet nya","Ya","gatau sih","umama, elzata,saudiarabia,zoya, rabbani","Ya"
"2023/11/06 6:27:45 PM GMT+7","18-30 tahun","Bekerja","Jenis bahan;Warna","Offline","Kesesuaian  warna;Kesesuaian tekstur","Mencocokan warna","Ya","Karena dapat melihat perkiraan yg tepat","Umama scarf, yudistya scarf, paris premium, bela square","Tidak"
"2023/11/06 6:28:09 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Ukuran;Warna","Offline","Kesesuaian  warna;Kesesuaian tekstur;Penyocokan ukuran","Sulit menemukan warna kadang tidak sesuai","Ya","Karena akan mempermudah konsumen untuk membeli produk hijab","Saudi, rabbani, umamma, paris, belladquare","Tidak"
"2023/11/06 6:28:26 PM GMT+7","18-30 tahun","Tidak bekerja","Jenis bahan","Online","Kesesuaian  warna;Kesesuaian tekstur","terkadang bahan tidak sesuai yang kita inginkan","Ya","karena agar tau cocok apa tidak diwajah","lindahijab, lafiye, zoya","Tidak"
"2023/11/06 6:29:39 PM GMT+7","18-30 tahun","Bekerja","Jenis bahan;Ukuran;Warna","Offline","Kesesuaian  warna;Kesesuaian tekstur;Penyocokan ukuran","Tidak mengetahui nama jenis bahan","Ya","Karena akan lebih mudah untuk mengetahui jenis bahan yg digunakan dan sesuai dengan bentuk wajah diri ","Bela, azahra, paris, ","Tidak"
"2023/11/06 6:30:58 PM GMT+7","18-30 tahun","Bekerja","Jenis bahan","Offline","Kesesuaian  warna;Kesesuaian tekstur;Penyocokan ukuran","Sulit untuk mendapatkan bahan/tesktur jilbab dan warna yg diinginkan","Ya","Apabila aplikasi tersebut ada, maka lebih mudah untuk menyesuaikan dan mendapatkan jilbab yang sesuai dengan keinginan. ","Zoya, umama, bella square","Tidak"
"2023/11/06 6:35:27 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Ukuran;Warna","Offline","Kesesuaian  warna","mencari warna yang seduai","Tidak","karena apapun jenis hijab tergantung kita akan membentuknya seperti apaa","rabbani, alawiya hijab","Tidak"
"2023/11/06 6:38:55 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Online","Kesesuaian tekstur","Warna yg berbeda dgn foto dan aslinya","Ya","Karna pasti mempermukan banget ","Lafiye, umama, buttonscarf, saudi","Tidak"
"2023/11/06 6:38:58 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Offline","Kesesuaian tekstur","tidak bisa melihat secara detail bahan","Ya","bisa melihat kira kira cocok atau engga tekait model dan warna","saudia, arabia, paris","Ya"
"2023/11/06 6:44:15 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Ukuran;Warna","","Kesesuaian tekstur","Jika membeli online takut bahannya tidak sesuai jadi susah kalo di pakai","Ya","Karena sudah pasti terjamin cocok atau tidaknya di pakai jadi aplikasi tersebut sangat membantu","Robbani, bella square,paris,keenan.","Tidak"
"2023/11/06 6:45:35 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Warna","Online","Kesesuaian  warna","mencari toko yang amanah dan menjual produk yang sesuai dengan deksripsi produk","Ya","membantu meminimalisir kesalahan dalam pemilihan warna dan motif","buttonscarves, wearringklamby, rabbani, elzatta, vanilla hijab","Tidak"
"2023/11/06 6:50:04 PM GMT+7","18-30 tahun","Bekerja","","Offline","Kesesuaian tekstur","Terkadang tidak sesuai dgn gambar ","Ya","Iya ","Bella square ","Ya"
"2023/11/06 7:04:31 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Ukuran;Warna","Online","Penyocokan ukuran","kesesuain warna dan bahan","Ya","karena spesifik barangnya ","elzatta, rabbani, umama, buttonscrave, saudia","Tidak"
"2023/11/06 7:05:17 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Warna","Online","Lebih banyak pilihan","Tidak bisa merasakan bahan dan warna cenderung lebih berbeda","Ya","Menemukan warna jibab yang pas dengan kulit","Lavie, haeylokal.id, lozyhijab","Tidak"
"2023/11/06 7:06:58 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Online","hemat waktu kalau beli online","tidak bisa pegang bahan","Ya","karena bisa melihat cocok atau tidaknya ketika di wajah","lafiye, gonegani, fasadailywear, hi.hijabinaja, lozyhijab, buttonscarves, kamiidea","Tidak"
"2023/11/06 7:12:57 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Ukuran;Warna","Offline","Kesesuaian  warna;Kesesuaian tekstur;Penyocokan ukuran","Warna kadang suka tidak sesuai","Ya","Karena jika saya dapat mencoba nya berarti saya akan tau apakah jilbab itu sesuai dengan apa yang saya inginkan","Bella square, paris dll","Tidak"
"2023/11/06 7:35:20 PM GMT+7","18-30 tahun","Bekerja","Jenis bahan","Online","Kesesuaian  warna;Kesesuaian tekstur;Penyocokan ukuran","Suka beda dengan warna asli yang dipilih","Ya","Karna tidak bakalan salah pilih ketika membeli ","Bella square, elzatta, Zoya,Saudi Arabia,Rabbani banyak lagi","Ya"
"2023/11/06 8:06:09 PM GMT+7","20","Mahasiswa","Jenis bahan;Warna","Offline","Kesesuaian  warna;Kesesuaian tekstur","Bahan ","Ya","Karena kalo bahannya ga bagus bakalan susah diatur atau letoy ","Rabbani, saudia, umama, elzata, paris ","Tidak"
"2023/11/06 9:20:42 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Online","Kesesuaian  warna","terkadang susah untuk mengetahui bahan sebenarnya seperti apa.","Ya","karena dengan ada aplikasi tsb, bisa memudahkan untuk menyocokan warna ataupun model yg dipakai dengan mudah","lozy, napocut, fijria, button dll","Tidak"
"2023/11/06 9:21:42 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Offline","Kesesuaian tekstur","Ongkir mahal","Ya","Meminimalisir tingkat kecewa konsumen","Paris, kazami, saudia, hanum.id","Ya"
"2023/11/07 6:13:41 AM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Ukuran;Warna","Offline","Kesesuaian  warna;Kesesuaian tekstur","Kesesuaian warna dan bahan dasar jilbabnya","Ya","Lebih mudah jika terdapat aplikasi hijab yang terpercaya","Rabbani, Zoya","Tidak"
"2023/11/07 8:23:01 AM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Warna","Offline","Kesesuaian  warna","warna yang nanti nya kurang tepat, dan ukuran yang salah","Ya","Pengalaman Berbelanja yang Lebih Interaktif: Aplikasi ini memungkinkan pengguna untuk memiliki pengalaman berbelanja yang lebih interaktif, karena mereka dapat ""mencoba"" jilbab secara virtual sebelum melakukan pembelian. Hal ini membuat proses berbelanja lebih menyenangkan dan memuaskan.

Meminimalkan Risiko Pembelian Online: Beberapa orang mungkin khawatir tentang bagaimana jilbab akan terlihat pada diri mereka sebelum membeli. Dengan aplikasi ini, mereka dapat melihat bagaimana jilbab tersebut akan terlihat saat dikenakan sebelum melakukan pembelian, sehingga dapat meminimalkan risiko kekecewaan.

Menyesuaikan Gaya dan Warna: Aplikasi ini memungkinkan pengguna untuk mencoba berbagai gaya dan warna jilbab tanpa harus benar-benar mengenakannya. Mereka dapat dengan mudah menyesuaikan jilbab dengan pakaian atau gaya mereka sendiri.

Saran Gaya: Aplikasi dapat memberikan saran gaya berdasarkan preferensi dan gaya pengguna. Ini dapat membantu pengguna menemukan jilbab yang cocok dengan kepribadian dan selera mereka.

Efisiensi Waktu dan Tenaga: Dengan aplikasi ini, pengguna tidak perlu pergi ke toko fisik atau mencoba jilbab satu per satu. Mereka dapat melakukannya dengan nyaman dari rumah atau di mana pun mereka berada.","Umama, Rabbani, Bella Square","Tidak"
"2023/11/07 9:54:22 AM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Ukuran;Warna","Online","Kesesuaian  warna;Kesesuaian tekstur;Penyocokan ukuran","bahan yang tidak sesuai dan warna yang berbeda","Ya","salah satu solusi bagi perempuan yang memiliki problem pada pemilihan warna, bahan.","-","Tidak"
"2023/11/07 3:16:55 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Offline","Kesesuaian  warna;Kesesuaian tekstur;Penyocokan ukuran","Tidak mengetahui secara detail terkait warna dan bahan","Ya","Karna memudahkan wanita dalam mencoba untuk mencocokan dengan keinginan","Rabbani, umama, elzata, zoya","Tidak"
"2023/11/07 9:18:54 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Online","Kesesuaian  warna","","Ya","","","Ya"
"2023/11/07 9:48:44 PM GMT+7","<18 tahun","Pelajar","Jenis bahan","Offline","Kesesuaian  warna;Kesesuaian tekstur","penyocokan warna dan bahan","Ya","lebih mudah","lafiye, batton scraff, umama","Ya"
"2023/11/07 10:07:39 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Offline","Kesesuaian tekstur","kita gabisa liat asli dari bahan hijab tersebut","Tidak","kurang efisien karna dilakukan secara online dan tidak nyata","lozy hijab, umama, dll.","Ya"
"2023/11/07 10:12:29 PM GMT+7","18-30 tahun","Mahasiswa","Warna","Offline","Kesesuaian  warna","Salah warna dan bahan tidak sesuai","Ya","Karena sangat membantu mencocokan sebelum membeli","Bohemian era, vanilla, umama, lafiye dll","Ya"
"2023/11/07 10:12:52 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Offline","Kesesuaian  warna","warna dan bahan yang tidak sesuai","Ya","dengan adanya apk trsebut membantu untuk mencocokan warna ke kulit kita"," buttonscarves,umama,rabani,zoya","Ya"
"2023/11/07 10:18:15 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Offline","Kesesuaian tekstur","Bahan nya belum tentu bagus","Ya","Karena lebih memudahkan konsumen untuk menentukan pilihan nya secara cepat","Bohemian era","Ya"
"2023/11/07 10:25:10 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Warna","Offline","Kesesuaian  warna;Kesesuaian tekstur;Penyocokan ukuran","susah menakar ukuran, warna dan bahan. karena kadang yang sudah dijelaskan di description box tidak sesuai dengan barang yang dikirimkan.","Ya","sangat membantu, karena dengan adanya aplikasi itu secara tidak langsung mengurangi beban wanita berhijab dalam menemukan hijab bagaimana, warna apa yang cocok di wajahnya","umama, buttonscarves","Ya"
"2023/11/07 11:02:41 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Offline","Kesesuaian tekstur","Kesulitan menyocokan warna baju","Ya","Karna salah satu kesulitan dalam membeli jilbab adalah menyocokan jilbab di wajah jika ada aplikasi tersebut maka pasti sangat membantu","Zoya","Ya"
"2023/11/08 12:15:57 AM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Ukuran;Warna","Offline","Kesesuaian  warna;Kesesuaian tekstur;Penyocokan ukuran","Bahan dan ukuran yg g sesuai ","Ya","Karena memudahkan kita untuk mengetahui apakah sesuai tidakny ukuran hijab pada saat digunakan","Bella square, Paris, nacoput, Jenna&Kaia, button scraft, dll","Ya"
"2023/11/08 5:32:32 AM GMT+7","18-30 tahun","Bekerja","Jenis bahan;Ukuran;Warna","Online","Kesesuaian  warna;Kesesuaian tekstur","","Ya","","","Ya"
"2023/11/08 6:45:25 AM GMT+7","<18 tahun","Mahasiswa","Jenis bahan;Ukuran;Warna","Online","lebih mudah, ga perlu dtng ke tempat","memilih warna, karena terkadang warna asli dan difoto lumayan berbeda","Ya","biar tau yang mana cocok sama kita","rabbani, buttonscarves, zoya, umama, bnyk lagi","Ya"
"2023/11/08 8:00:55 AM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan;Warna","Online","Kesesuaian  warna;Kesesuaian tekstur","bahan yang tidak sesuai","Ya","karena aplikasi yang memadai akan mempengaruhi pembelian","buttonscrave, la sabelle","Ya"
"2023/11/08 9:15:02 AM GMT+7","18-30 tahun","Mahasiswa","Warna","Offline","Kesesuaian  warna","warnanya kadang ga kaya difoto","Ya","karna jadi lebih tau detail jilbab kaya beli offline","buttonscarf, duta","Ya"
"2023/11/08 6:19:41 PM GMT+7","18-30 tahun","Bekerja","Jenis bahan","Offline","Kesesuaian  warna","terkadang warna yang di foto berbeda dengan warna aslinya","Tidak","","","Tidak"
"2023/11/09 10:10:38 PM GMT+7","18-30 tahun","Mahasiswa","Jenis bahan","Online","Kesesuaian  warna","Warna yang ada di gambar tidak sesuai dengan realitanya","Ya","Karena aplikasi dapat membantu secara realtime untuk menyesuaikan warna dan deskripsi bahan yg kita cari","Saudia, rabbani, elzatta dll","Tidak"